文件标题,发布时间,行政区,行政区代码,城市,供应计划年度,供应总量_总量,供应总量_增量,供应总量_存量,商服用地,工矿仓储用地,住宅用地_总量,住宅用地_保障性住房用地,住宅用地_中小套型商品房用地,住宅用地_普通商品房用地,住宅用地_棚户区改造住房用地,交通运输用地,公共管理与公共服务用地,水域及水利设施用地,教育用地,工业用地,公益事业用地,特殊用地,其他用地,md5,url,crawling_time
怀安县2020年国有建设用地供应计划,2020年4月3日 9:46,河北省 > 张家口市 > 怀安县,怀安县,张家口市,2020,127.6753公顷以内,97.8447公顷,29.8306公顷,22.628公顷,22.4766公顷,37.314公顷,,,,,18.7627公顷,26.494公顷,,,,,,,eb4908e42e21e47e4c6fab9b9cf3d845,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=6024d8d4-43db-4ade-b748-aa66b41f443a&sitePath=,2020/7/6
井陉县2020年度国有建设用地供应计划,2020年4月3日 9:29,河北省 > 石家庄市 > 井陉县,井陉县,石家庄市,2020,48.2319公顷以内,,,5.589公顷,14.4432公顷,20.3666公顷,,,,,,7.8331公顷,,,,,,,0dd31829a86ba56f73a08c94240d2c0b,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=d8dfb4cd-3fce-4cee-8c05-6e83dabe3125&sitePath=,2020/7/6
青龙满族自治县2020年度国有建设用地供应计划,2020年4月3日 8:47,河北省 > 秦皇岛市 > 青龙满族自治县,青龙满族自治县,秦皇岛市,2020,97.4854公顷,,,51.1301公顷,21.2199公顷,23.8327公顷,,,,,,1.3027公顷,,,,,,,725a7c6d722fd0332f4aa243e66b787e,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=951c7646-31f9-4262-8e80-07087e39410d&sitePath=,2020/7/6
保定市本级2020年度国有建设用地供应计划,2020年4月2日 17:16,河北省 > 保定市 > 保定市本级,保定市本级,保定市,2020,971.61235公顷,287.86372公顷,6.4272公顷,50.3852公顷,378.30503公顷,297.2789公顷,,,,61.17062公顷,65.58公顷,17.4156公顷,,,,,,,a6254dbeeacbb2b59d3302bdf9055fa8,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=75be8a2f-4852-4359-b515-4c9066343140&sitePath=,2020/7/6
大厂回族自治县2020年度国有建设用地供应计划,2020年4月2日 16:20,河北省 > 廊坊市 > 大厂回族自治县,大厂回族自治县,廊坊市,2020,255.0982公顷以内,,,31.6566公顷,99.2742公顷,43.3009公顷,,,,,24.6400公顷,56.2265公顷,,,,,,,9f9fd2852680cd54d42265086c36970a,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=ea7ef0d4-5250-41e1-a43a-f4641ffa8de6&sitePath=,2020/7/6
盐山县2020年度国有建设用地供应计划,2020年4月2日 13:35,河北省 > 沧州市 > 盐山县,盐山县,沧州市,2020,174.89公顷,,,46.60公顷,71.54公顷,40.48公顷,,,,,,16.27公顷,,,,,,,a7a6e2c3f2c3c0cc0852c44c14d23e87,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=b78ba0ff-8133-421e-a58d-ff08e593434b&sitePath=,2020/7/6
魏县2020年度国有建设用地供应计划,2020年4月1日 15:09,河北省 > 邯郸市 > 魏县,魏县,邯郸市,2020,154.6667公顷,,,8公顷,26.6667公顷,73.3333公顷,2.2公顷,,,,26.6667公顷,20公顷,,,,,,,ee2e73dd5f8ef8797942faf1b8b0e0a5,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=a08229a3-b804-4202-a52c-1a3dfd0f06b5&sitePath=,2020/7/6
邢台县2020年度国有建设用地供应计划,2020年4月1日 15:06,河北省 > 邢台市 > 邢台县,邢台县,邢台市,2020,111.8401公顷以内,,,5.7925公顷,52.3086公顷,38.4639公顷,,,,,,,,4.9525公顷,,,,,303f775a0aaa0b4e3b44c2af0f9e5902,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=9214647a-9e45-46cd-bb6f-1dc61ec21a74&sitePath=,2020/7/6
高阳县2020年度国有建设用地供应计划,2020年4月1日 10:54,河北省 > 保定市 > 高阳县,高阳县,保定市,2020,358.3150公顷,,,27.2267公顷,70.0333公顷,14.6000公顷,,,,,242.8000公顷,,,,,,3.6550公顷,,d4065de518a6e0223bad884b03108428,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=56ae07a7-8c40-49c8-b9b6-5114c4d846b9&sitePath=,2020/7/6
辛集市2020年度国有建设用地供应计划,2020年3月31日 16:16,河北省 > 石家庄市 > 辛集市,辛集市,石家庄市,2020,181.1702公顷,,,2.9239公顷,92.7741公顷,27.6195公顷,,,,,29.3327公顷,28.5200公顷,,,,,,,41a2fa63437878805e8efddfcdbd4e98,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=29daa17a-d0dc-403f-8f44-5800871fe7a2&sitePath=,2020/7/6
饶阳县2020年度国有建设用地供应计划,2020年3月30日 17:28,河北省 > 衡水市 > 饶阳县,饶阳县,衡水市,2020,154.811公顷以内,,,32.0336公顷,84.9247公顷,33.4627公顷,,,,,,4.39公顷,,,,,,,430cf5221a2fab87e47f7f825113c57f,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=d2e2c79e-7e90-4f40-9260-9a63a90e2d9b&sitePath=,2020/7/6
兴隆县2020年度国有建设用地供应计划,2020年3月30日 10:08,河北省 > 承德市 > 兴隆县,兴隆县,承德市,2020,100.69公顷以内,,,14.14公顷,12.73公顷,66.31公顷,,,,0公顷,,7.5141公顷,0公顷,,,,,0公顷,46e45067d877fb3859b77f7c0ccd5f5d,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=5d1bb215-e714-47c5-b69f-720bdd59f380&sitePath=,2020/7/6
昌黎县2020年度国有建设用地供应计划,2020年3月30日 9:42,河北省 > 秦皇岛市 > 昌黎县,昌黎县,秦皇岛市,2020,260公顷以内,,,15公顷,120公顷,,,,20公顷,,102公顷,3公顷,,,,,,,e599c779638be265c6ee32f20d28955e,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=14add281-5167-4558-9044-5498d37ad7fc&sitePath=,2020/7/6
无极县2020年度国有建设用地供应计划,2020年3月30日 9:40,河北省 > 石家庄市 > 无极县,无极县,石家庄市,2020,83.5035公顷以内,,,0.7902公顷,56.2215公顷,11.9290公顷,,,,,,14.1017公顷,,,,,0.4611公顷,,207ddb9176f1090b55ecdd5ef73db860,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=e7b4f4b7-bd1b-4dd8-8877-221227753d2b&sitePath=,2020/7/6
柏乡县2020年度国有建设用地供应计划,2020年3月30日 9:11,河北省 > 邢台市 > 柏乡县,柏乡县,邢台市,2020,65.2915公顷,60.1294公顷以内,5.1621公顷,1.7805公顷,,16.851公顷,,,,,,4.7838公顷,,,,,,,019c6f25da69046feda905ef0abd29f3,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=66b4a0e8-24ec-4e7c-951d-21dd08a7c014&sitePath=,2020/7/6
南和县2020年度国有建设用地供应计划,2020年3月29日 9:19,河北省 > 邢台市 > 南和县,南和县,邢台市,2020,573023平方,,,,238413平方,159998平方,,,,,,146386平方,,,,,,,2b95f83d4248deda28389dd1c979e4d1,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=59462c88-51f2-4719-9741-9647bf1ef8e4&sitePath=,2020/7/6
三河市2020年度国有建设用地供应计划,2020年3月28日 17:56,河北省 > 廊坊市 > 三河市,三河市,廊坊市,2020,309.9857公顷以内,,,25.5633公顷,159.1332公顷,76.6598公顷,,,,,3.0067公顷,45.6227公顷,,,,,,,7846816497ec707ff6455608ed3f8c5a,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=8fdffd4b-0345-4431-a162-2c3ec13f404a&sitePath=,2020/7/6
隆尧县2020年度国有建设用地供应计划,2020年3月28日 11:03,河北省 > 邢台市 > 隆尧县,隆尧县,邢台市,2020,113.196公顷,89.5967公顷,,2.392公顷,,31.2公顷,,,,,,8.654公顷,,,,,,,a609fe052ccc4a66f81af22a425a2da0,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=7089f124-3c99-43cc-8f54-91efd2873681&sitePath=,2020/7/6
临西县2020年度国有建设用地供应计划,2020年3月28日 10:21,河北省 > 邢台市 > 临西县,临西县,邢台市,2020,114.4846公顷,,,10.2060公顷,71.3893公顷,18.074公顷,,,,,1.8420公顷,8.7793公顷,,,,,4.1940公顷,,d78f5f6c89c062ffdd16bdb608d24dc7,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=4459e641-788a-4717-89db-8bc5811eefce&sitePath=,2020/7/6
临漳县2020年度国有建设用地供应计划,2020年3月28日 10:02,河北省 > 邯郸市 > 临漳县,临漳县,邯郸市,2020,284.6275公顷,,,84.4947公顷,114.5591公顷,45.7371公顷,,,,,8.2673公顷,32.5440公顷,,,,,1.0053公顷,,faf8df44953735a4748f41a77b6091ba,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=a3c17a90-ce12-4e1f-9dc1-6ec5bc6526ac&sitePath=,2020/7/6
广宗县2020年度国有建设用地供应计划,2020年3月28日 9:38,河北省 > 邢台市 > 广宗县,广宗县,邢台市,2020,73.3公顷,,,,50.7公顷,17.3公顷,,,,,,5.3公顷,,,,,,,15df424abcdd039af234ba82ed6761ca,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=42ede60f-1398-4c02-a620-e65f1ba67cc6&sitePath=,2020/7/6
任县2020年度国有建设用地供应计划,2020年3月27日 17:34,河北省 > 邢台市 > 任县,任县,邢台市,2020,104.39公顷,100.83公顷以内,3.56公顷,,,,,,,,,,,,64.42公顷,,,,4b80e0f4ec146652992beb7d492eaef8,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=75c8d62c-3d48-491b-ac9b-81e5631112d3&sitePath=,2020/7/6
沧州市本级2020年度国有建设用地供应计划,2020年3月27日 17:16,河北省 > 沧州市 > 沧州市本级,沧州市本级,沧州市,2020,995.3828公顷,,403.7280公顷,53.8640公顷,430.9674公顷,310.8668公顷,,,,48.1334公顷,106.7788公顷,92.9058公顷,,,,,,,aec14cc3bc72ae3386605bf24375a9eb,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=7d828564-a7e0-4db4-b9d5-32f7764b48d5&sitePath=,2020/7/6
海兴县2020年度国有建设用地供应计划,2020年3月27日 16:34,河北省 > 沧州市 > 海兴县,海兴县,沧州市,2020,488.33公顷,,,5公顷,100公顷,20公顷,,,15公顷,,333.33公顷,30公顷,,,,,,,14c3e9c66cee85679e04fb2ec949407d,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=6e636096-f110-4a78-8ecc-6f00e0e33ae1&sitePath=,2020/7/6
泊头市2020年度国有建设用地供应计划,2020年3月27日 16:29,河北省 > 沧州市 > 泊头市,泊头市,沧州市,2020,101公顷,,,1公顷,60公顷,33公顷,,25公顷,,,,1公顷,,,,,0公顷,,2d411aa463738c6290ded6a514cd1649,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=db63a3fe-2f76-4995-8512-dd6aa2dccefe&sitePath=,2020/7/6
新河县2020年度国有建设用地供应计划,2020年3月27日 16:18,河北省 > 邢台市 > 新河县,新河县,邢台市,2020,76.46公顷以内,,,3.9963公顷,48.2065公顷,15.3493公顷,,,,10.8公顷,1.7981公顷,7.1098公顷,,,,,,,5da9772737637d40d18c22ba5d0da84e,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=90e189d7-6aaf-4dda-872c-6b55795389ba&sitePath=,2020/7/6
宽城满族自治县2020年度国有建设用地供应计划,2020年3月27日 16:12,河北省 > 承德市 > 宽城满族自治县,宽城满族自治县,承德市,2020,191.56公顷,,,21.4174公顷,,41.4157公顷,,,,,39.9484公顷,16.5186公顷,,,,,0.4845公顷,,db391793e74b470dc2d156dea364ceb6,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=cf1b08a7-f6bb-460f-8049-44c7544f1673&sitePath=,2020/7/6
易县2020年度国有建设用地供应计划,2020年3月27日 15:45,河北省 > 保定市 > 易县,易县,保定市,2020,173.8974公顷以内,,,44.3071公顷,75.3483公顷,16.9714公顷,,,,,26.3941公顷,,,,,,,,3463ff07b1b25f00b094f7219e46aa54,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=c1a81f65-8636-4084-90a1-f234d68da88d&sitePath=,2020/7/6
深州市2020年度国有建设用地供应计划,2020年3月27日 14:33,河北省 > 衡水市 > 深州市,深州市,衡水市,2020,260公顷以内,,,10公顷,,40公顷,,,,15公顷,25公顷,30公顷,5公顷,,,,5公顷,,3a5cf9a68fa11f7be7b761031f3af0e0,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=609064b5-166b-4969-bd78-feec2496d693&sitePath=,2020/7/6
香河县2020年度国有建设用地供应计划,2020年3月27日 14:24,河北省 > 廊坊市 > 香河县,香河县,廊坊市,2020,113.6618公顷,,,19.7597公顷,38.2690公顷,49.0378公顷,,,,,,6.5953公顷,,,,,,,1a15096f917fecf046343b7b946ef531,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=dd0d2bd9-eb18-4162-9974-a28afda16ba5&sitePath=,2020/7/6
东光县2020年度国有建设用地供应计划,2020年3月27日 10:49,河北省 > 沧州市 > 东光县,东光县,沧州市,2020,,,,3.33公顷,50公顷,40公顷,,,,,1公顷,2.5公顷,,,,,,,0cdfb92dfc2a909d7e5aede0dc8abf91,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=ad9260ef-faab-40a6-b741-a572fc46a9f1&sitePath=,2020/7/6
阜平县2020年度国有建设用地供应计划,2020年3月27日 10:37,河北省 > 保定市 > 阜平县,阜平县,保定市,2020,107.2769公顷以内,,,4.1708公顷,16.5550公顷,33.1567公顷,,,,,,18.5318公顷,,,,,34.8626公顷,,e4f39257c9e13a15091fb296e8b9ddac,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=0c0083c4-56c3-4370-83af-9bd82246acf3&sitePath=,2020/7/6
巨鹿县2020年度国有建设用地供应计划,2020年3月27日 10:35,河北省 > 邢台市 > 巨鹿县,巨鹿县,邢台市,2020,114.8673公顷,,,,83.7567公顷,24.4977公顷,,,,,,6.6129公顷,,,,,,,e669837bd00d255e783be0dc25fc00f1,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=4a2733fe-132f-4703-ba67-da70ee9f3594&sitePath=,2020/7/6
河间市2020年度国有建设用地供应计划,2020年3月27日 10:33,河北省 > 沧州市 > 河间市,河间市,沧州市,2020,152.8177公顷以内,,,9.0223公顷,67.6164公顷,42.2915公顷,,,,,19.8414公顷,14.0461公顷,,,,,,,0a13617555e3b1f06d0ae90afecdbef7,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=97783eb6-3323-43cb-8bf3-66995fe44c8f&sitePath=,2020/7/6
隆化县2020年度国有建设用地供应计划,2020年3月27日 10:28,河北省 > 承德市 > 隆化县,隆化县,承德市,2020,93.0公顷以内,,,30公顷,25公顷,21公顷,,,,,2.0公顷,15公顷,,,,,,,b109df7c225c6d66d3c25712a9645c63,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=040d8518-6458-4c63-bf0b-d2ece42654ba&sitePath=,2020/7/6
肃宁县2020年度国有建设用地供应计划,2020年3月27日 10:25,河北省 > 沧州市 > 肃宁县,肃宁县,沧州市,2020,,,,,,,,,,,,,,,,,,,8605aefa46b1c7173472debcd1a3d8d8,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=3c149f7d-b471-4c34-90b4-9c7fc9eb4f17&sitePath=,2020/7/6
南皮县2020年度国有建设用地供应计划,2020年3月27日 10:08,河北省 > 沧州市 > 南皮县,南皮县,沧州市,2020,125.44公顷,120公顷以内,14.13公顷,4.84公顷,,25.88公顷,,,,,15.09公顷,5.70公顷,,,,,,,4983beb481b9f002f5c18134ec3d3301,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=8be3a1fa-fbee-4670-a888-0be8036e6821&sitePath=,2020/7/6
临城县2020年度国有建设用地供应计划,2020年3月27日 9:28,河北省 > 邢台市 > 临城县,临城县,邢台市,2020,136.9923公顷以内,136.9923公顷,,6.38公顷,110.7015公顷,12.4531公顷,,,,,,7.4577公顷,,,,,,,d3445fbbaef86a600a41b5d3c03fc96b,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=32152a81-8069-42d6-beee-02e276f1f2a1&sitePath=,2020/7/6
平泉县2020年度国有建设用地供应计划,2020年3月27日 9:15,河北省 > 承德市 > 平泉县,平泉县,承德市,2020,101.00公顷,,,0.6666公顷,,26.0公顷,,,26.0公顷,,,0.84公顷,,,,,,,b7fd484b9d468f62647484414fa7b801,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=c98bab1a-8498-45bb-a4b9-b8af187513e2&sitePath=,2020/7/6
平乡县2020年度国有建设用地供应计划,2020年3月26日 16:41,河北省 > 邢台市 > 平乡县,平乡县,邢台市,2020,1323402.51平方,,,222500平方,406833平方,476563.51平方,,,,,,217506平方,,,,,,,fc99fd65511cd0f2c3c367caa1846b5a,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=a4c85216-c75a-4e26-bba2-3201a107207e&sitePath=,2020/7/6
唐县2020年度国有建设用地供应计划,2020年3月26日 15:43,河北省 > 保定市 > 唐县,唐县,保定市,2020,,,,,,,,,,,,,,,,,,,868a506af8368dd12a7d2560aaf0158f,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=99e75394-f044-4af2-bd88-13662c427e94&sitePath=,2020/7/6
阳原县2020年度国有建设用地供应计划,2020年3月26日 11:51,河北省 > 张家口市 > 阳原县,阳原县,张家口市,2020,65.1634公顷,,,9.7602公顷,,24.1167公顷,,,,,6.2339公顷,6.7603公顷,,,18.0973公顷,,0.1950公顷,,ccb749c4dd766fb7c3ec8f34499aeebb,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=63af6010-72ff-4025-9263-9bd81348840b&sitePath=,2020/7/6
永清县2020年度国有建设用地供应计划,2020年3月26日 11:31,河北省 > 廊坊市 > 永清县,永清县,廊坊市,2020,92.3938公顷,,,2.4478公顷,21.8505公顷,68.0955公顷,,,,,,,,,,,,,0f1ee8c078bcbc44d7538d332f04c206,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=99a797ae-f211-4947-8bad-82d4396a169c&sitePath=,2020/7/6
迁西县2020年度国有建设用地供应计划,2020年3月26日 11:23,河北省 > 唐山市 > 迁西县,迁西县,唐山市,2020,98.7434公顷以内,94.4981公顷,4.2453公顷,18.1612公顷,31.6764公顷,46.7459公顷,,,,,,2.1599公顷,,,,,,,4e9f59927583ddb839f3fd1fcc05ab4e,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=faa2e657-93de-4594-b287-e5332487c176&sitePath=,2020/7/6
