文件标题,发布时间,行政区,行政区代码,城市,供应计划年度,供应总量_总量,供应总量_增量,供应总量_存量,商服用地,工矿仓储用地,住宅用地_总量,住宅用地_保障性住房用地,住宅用地_中小套型商品房用地,住宅用地_普通商品房用地,住宅用地_棚户区改造住房用地,交通运输用地,公共管理与公共服务用地,水域及水利设施用地,教育用地,工业用地,公益事业用地,特殊用地,其他用地,md5,url,crawling_time
玉田县2020年度国有建设用地供应计划,2020年3月26日 9:51,河北省 > 唐山市 > 玉田县,玉田县,唐山市,2020,122.1977公顷,,,7.5754公顷,92.7599公顷,21.5333公顷,,,,,,0.3291公顷,,,,,,,cf9719f69b77e95e4690fbfb5ee72306,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=bd443e63-15c5-46e9-a160-40e50d3e88e4&sitePath=,2020/7/6
怀来县2020年度国有建设用地供应计划,2020年3月25日 16:10,河北省 > 张家口市 > 怀来县,怀来县,张家口市,2020,220.0812公顷,,,25.6425公顷,73.4565公顷,95.6508公顷,,,,,,,,,,,,,08b3e62ce62baf62fb848c2c8f6e4cd0,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=0855c070-7f9a-4046-83e3-cc501f1b223f&sitePath=,2020/7/6
阜城县2020年度国有建设用地供应计划,2020年3月25日 14:56,河北省 > 衡水市 > 阜城县,阜城县,衡水市,2020,208.2024公顷,,,8.5公顷,158.982公顷,17.76公顷,,,17.6249公顷,,0.88公顷,22.08公顷,,,,,,,bb9756839f9fd4da15e1eb548b9a0f0d,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=d5ea209f-0705-41e0-a131-5913eca18986&sitePath=,2020/7/6
宁晋县2020年度国有建设用地供应计划,2020年3月25日 14:43,河北省 > 邢台市 > 宁晋县,宁晋县,邢台市,2020,175.4668公顷,,,11.5171公顷,,26.6061公顷,,,,,,,,,,,,,3db8d1020f27c6288e7075d4875ed536,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=850198ec-b05a-4028-a9c9-a3788742a85a&sitePath=,2020/7/6
平山县2020年度国有建设用地供应计划,2020年3月25日 11:15,河北省 > 石家庄市 > 平山县,平山县,石家庄市,2020,156.6444公顷,156.6444公顷,0公顷,55.7449公顷,37.3741公顷,33.1728公顷,0.3333公顷,23.23公顷,,,6.5770公顷,23.7756公顷,,,,,,,8fedc5a189fa1a4f351d8398e5d0de38,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=219c673b-8516-4608-bf57-ca27af19a5bc&sitePath=,2020/7/6
黄骅市2020年度国有建设用地供应计划,2020年3月25日 10:55,河北省 > 沧州市 > 黄骅市,黄骅市,沧州市,2020,1065.2967公顷,,,1065.2967公顷,1065.2967公顷,1065.2967公顷,,,,,1065.2967公顷,1065.2967公顷,1065.2967公顷,,,,,,63ad1a952e208a8bfe01caa22bb21c38,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=71a03e7d-f6f9-4df5-847b-86e83d2b74fb&sitePath=,2020/7/6
高邑县2020年度国有建设用地供应计划,2020年3月25日 10:49,河北省 > 石家庄市 > 高邑县,高邑县,石家庄市,2020,150.72234公顷,,,,,36.592673公顷,,,,,,,,,107.98376公顷,,,,1e8741a8b7d9924d34f23d08676dd821,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=9e45319f-33be-497e-b0ee-c8a99140f9bc&sitePath=,2020/7/6
深泽县2020年度国有建设用地供应计划,2020年3月25日 10:46,河北省 > 石家庄市 > 深泽县,深泽县,石家庄市,2020,,,,,,,,,,,,,,,,,,,0c7db59b6faa8d175f14bf55ad15d0a6,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=da654701-eb18-40c0-b1ee-7d11413ba8de&sitePath=,2020/7/6
武安市2020年度国有建设用地供应计划,2020年3月25日 9:53,河北省 > 邯郸市 > 武安市,武安市,邯郸市,2020,180公顷,,,70公顷,100公顷,,,,,,,10公顷,,,,,,,e252d2761455d80aae8cf2d3d9b8085f,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=7708e2b3-f4b5-4180-b5bb-a47e00e1aad2&sitePath=,2020/7/6
元氏县2020年度国有建设用地供应计划,2020年3月24日 16:01,河北省 > 石家庄市 > 元氏县,元氏县,石家庄市,2020,113.1886公顷,97.7179公顷,15.4707公顷,35.4183公顷,,55.7836公顷,,39.0486公顷,,,,,,,43.6599公顷,,,,f6e645fab2330d3e6a86e39b1ad5338b,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=f4a068a6-70dd-436e-b7a0-8c15b68a0d23&sitePath=,2020/7/6
行唐县2020年度国有建设用地供应计划,2020年3月24日 15:46,河北省 > 石家庄市 > 行唐县,行唐县,石家庄市,2020,92.4419公顷,83.1085公顷以内,9.3334公顷,,,15.5974公顷,,,,,,30.6398公顷,,,46.2047公顷,,,,b553a02d98636049d1c3b22f3a5f4ae8,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=b41f08a1-e236-4ffa-8dac-3bebbb811f55&sitePath=,2020/7/6
吴桥县2020年度国有建设用地供应计划,2020年3月24日 11:02,河北省 > 沧州市 > 吴桥县,吴桥县,沧州市,2020,188.4240公顷以内,111.1567公顷以内,77.2673公顷,,,33.7507公顷,,,,,20公顷,9.7066公顷,,,40公顷,,,,bd6659525a1dcd154c4da6fbe881a334,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=0d4b65b0-aec6-4b5e-adaa-c2e68fd2491c&sitePath=,2020/7/6
石家庄市本级2020年度国有建设用地供应计划,2020年3月24日 10:10,河北省 > 石家庄市 > 石家庄市本级,石家庄市本级,石家庄市,2020,1526.56公顷以内,,,148.07公顷,482.37公顷,520.89公顷,,,,,134.01公顷,241.12公顷,,,,,,,e3fd3cbe9bf96b557773197c4633e024,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=28e6d890-4ff8-4cc1-a386-41e0253b4b77&sitePath=,2020/7/6
青县2020年度国有建设用地供应计划,2020年3月24日 9:55,河北省 > 沧州市 > 青县,青县,沧州市,2020,117.58公顷以内,,,3.86公顷,,42.56公顷,,,,,,,,,53.38公顷,,,,b3f993b2e4c2c464c5e725fc6c687f57,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=cb53bcb3-2800-4134-82b9-a55fb846be4e&sitePath=,2020/7/6
清河县2020年度国有建设用地供应计划,2020年3月23日 18:04,河北省 > 邢台市 > 清河县,清河县,邢台市,2020,,,,13公顷,67公顷,,,,,,,,,,,,,,19fe13426fd6f24d9e4e593f3bb5ff53,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=ebb3900e-a6fb-4bc1-8c82-a8bac8ddadce&sitePath=,2020/7/6
晋州市2020年度国有建设用地供应计划,2020年3月23日 16:21,河北省 > 石家庄市 > 晋州市,晋州市,石家庄市,2020,85公顷,,,,,57公顷,,,,,,,,,36公顷,,,,1df8c6d201047a3a9ad2c5fd05a1ab40,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=e4b9b3ea-b047-4ebd-886d-c1fbdfe556a2&sitePath=,2020/7/6
孟村回族自治县2020年度国有建设用地供应计划,2020年3月23日 16:11,河北省 > 沧州市 > 孟村回族自治县,孟村回族自治县,沧州市,2020,92公顷以内,70公顷以内,12公顷,7公顷,40公顷,20公顷,,,,,,5公顷,,,,,,,c4295aaa05b36d700b920cc6a9f8a78a,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=0e4a76f6-08fe-4398-a900-2ba6da2dddea&sitePath=,2020/7/6
武强县2020年度国有建设用地供应计划,2020年3月23日 15:33,河北省 > 衡水市 > 武强县,武强县,衡水市,2020,70.5公顷,,,2.5公顷,,8.5公顷,,,,,,,,,,,,,8c77a76340976b4008870cffd6586289,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=86edd500-3be3-4c8b-a396-097b5c98dafc&sitePath=,2020/7/6
献县2020年度国有建设用地供应计划,2020年3月23日 14:46,河北省 > 沧州市 > 献县,献县,沧州市,2020,,,,,,,,,,,,,,,,,,,a59ae08c4a3cb416e6e3e526f67f954d,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=568cd975-4bb1-467a-b5ce-0784d83fc296&sitePath=,2020/7/6
枣强县2020年度国有建设用地供应计划,2020年3月23日 11:18,河北省 > 衡水市 > 枣强县,枣强县,衡水市,2020,73.3334公顷,,,2.3636公顷,54.7393公顷,,,,,,,2.8964公顷,,,,,,,8e27a195875761f876f1c8714fe9225d,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=1f34d47f-cf9d-4414-ba26-77e0209f98e2&sitePath=,2020/7/6
鸡泽县2020年度国有建设用地供应计划,2020年3月23日 8:59,河北省 > 邯郸市 > 鸡泽县,鸡泽县,邯郸市,2020,150公顷以内,130公顷以内,20公顷,20公顷,74公顷,46公顷,,,,,,10公顷,,,,,,2公顷,6dec09149f255222dbc697aa527b7838,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=de7cf334-9625-4865-9cc1-70de7f4282a9&sitePath=,2020/7/6
迁安市2020年度国有建设用地供应计划,2020年3月20日 16:44,河北省 > 唐山市 > 迁安市,迁安市,唐山市,2020,256.7874公顷,,,8.2015公顷,76.83公顷,21.2231公顷,,,21.2231公顷,,120.1341公顷,30.3987公顷,,,,,,,980f06036f7bf9ed7710afc851f24112,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=eda2e456-19aa-497f-97da-2419b577a200&sitePath=,2020/7/6
威县2020年度国有建设用地供应计划,2020年3月20日 10:48,河北省 > 邢台市 > 威县,威县,邢台市,2020,213.6757公顷,191.3493公顷以内,22.3264公顷,22.9704公顷,127.5293公顷,56.2525公顷,,,,,0.7937公顷,6.1298公顷,,,,,,,4b87a35b10705498dab8c9eb651bbf04,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=b0df4bc6-001f-4754-8f52-c6795d09c715&sitePath=,2020/7/6
曲周县2020年度国有建设用地供应计划,2020年3月19日 10:55,河北省 > 邯郸市 > 曲周县,曲周县,邯郸市,2020,81.92公顷,,,3.37公顷,,22.35公顷,,,,,0.97公顷,11.00公顷,,,,,,,daf3f42ebfce94fe28ec351183398c42,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=e0a1957c-9ec1-440c-95fe-d4ce10d5599d&sitePath=,2020/7/6
鸡泽县2019年度国有建设用地供应计划,2019年7月2日 11:50,河北省 > 邯郸市 > 鸡泽县,鸡泽县,邯郸市,2019,150公顷以内,130公顷以内,20公顷,20公顷,88公顷,32公顷,,,,,,10公顷,,,,,,2公顷,31fdabd0ae0db1a32bbbb52b2238e103,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=ea8a4364-e026-4410-9dcf-5528bd772404&sitePath=,2020/7/6
石家庄市本级2019年度国有建设用地供应计划,2019年7月1日 15:40,河北省 > 石家庄市 > 石家庄市本级,石家庄市本级,石家庄市,2019,897.33公顷以内,,,145.04公顷,105.75公顷,332.07公顷,,,,,180.14公顷,134.32公顷,,,,,,,ba449933c1260b37752280e602a2d4ff,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=31af8293-3f40-45b4-be4c-e1d3b273a352&sitePath=,2020/7/6
沧州市本级2019年度国有建设用地供应计划,2019年6月29日 16:33,河北省 > 沧州市 > 沧州市本级,沧州市本级,沧州市,2019,1242.5344公顷,,592.8258公顷,121.3816公顷,600.2875公顷,213.4925公顷,,,,33.5394公顷,151.6611公顷,155.7117公顷,,,,,,,5db2711663cc0a908bcb7a0e8132b5a8,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=173ad090-eef3-4105-8a8a-b4a6f876d75f&sitePath=,2020/7/6
武安市2019年度国有建设用地供应计划,2019年6月29日 15:30,河北省 > 邯郸市 > 武安市,武安市,邯郸市,2019,200公顷,,,65公顷,,,,,,,,5公顷,,,,,,,9b2be058f9ba046f551c69e7b7cd53c8,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=0bbf99d6-f65d-4884-b948-906b448f548a&sitePath=,2020/7/6
卢龙县2019年度国有建设用地供应计划,2019年4月4日 16:12,河北省 > 秦皇岛市 > 卢龙县,卢龙县,秦皇岛市,2019,237.0730公顷,220.6368公顷,16.4362公顷,209.1522公顷,159.5980公顷,18.6160公顷,14.6587公顷,,3.9573公顷,,5.5640公顷,27.9208公顷,,,,,,,a3024070420f7f6599e652bd7e8a3ccb,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=1bf213ab-4ee5-4875-be55-c405aa6ae4f8&sitePath=,2020/7/6
丰宁满族自治县2019年度国有建设用地供应计划,2019年4月4日 15:12,河北省 > 承德市 > 丰宁满族自治县,丰宁满族自治县,承德市,2019,287.6082公顷以内,,,73.3931公顷,85.7984公顷,96.9999公顷,1.9399公顷,,,,,31.4168公顷,,,,,,,645cb500c12bbe32f47bba0df79ae3f1,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=347793f3-c191-44e3-8ba4-ec5223bd2e43&sitePath=,2020/7/6
秦皇岛市本级2019年度国有建设用地供应计划,2019年4月4日 14:35,河北省 > 秦皇岛市 > 秦皇岛市本级,秦皇岛市本级,秦皇岛市,2019,1346公顷,1185亩,161亩,566公顷,,194公顷,,,,,126公顷,75公顷,4公顷,,,,16公顷,,739839fa844a9d384de66ab03f010fe6,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=ca3c753a-28a3-4f53-9981-08255361f203&sitePath=,2020/7/6
盐山县2019年度国有建设用地供应计划,2019年4月4日 12:37,河北省 > 沧州市 > 盐山县,盐山县,沧州市,2019,154.86公顷,,,70.01公顷,54.14公顷,15.53公顷,,,,,,15.18公顷,,,,,,,4b8c3aa2dc4e329db824a5bf1f5b4962,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=e3045aee-fecb-4377-86f2-2eae6015a9e1&sitePath=,2020/7/6
高邑县2019年度国有建设用地供应计划,2019年4月4日 10:43,河北省 > 石家庄市 > 高邑县,高邑县,石家庄市,2019,82.56公顷,,,2.16公顷,65公顷,13公顷,,,,,,,,,,,,,353f0e598cc512c93406dc4ecd90cfdc,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=c07884fd-6792-46ae-9980-717365239098&sitePath=,2020/7/6
鸡泽县2019年度国有建设用地供应计划,2019年4月4日 10:24,河北省 > 邯郸市 > 鸡泽县,鸡泽县,邯郸市,2019,105公顷,90公顷以内,15公顷,10公顷,73公顷,25公顷,,,,,,,,,,,,1公顷,dd4083b0d1e2d2fcfae983f7e879fbc4,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=8babf497-2106-48d9-ac2a-e9fd51b9d4e6&sitePath=,2020/7/6
赵县2019年度国有建设用地供应计划,2019年4月4日 10:10,河北省 > 石家庄市 > 赵县,赵县,石家庄市,2019,29.1328公顷,,,1.076公顷,9.7809公顷,17.5578公顷,,,,,,0.7181公顷,,,,,,,353ed0a46bb3018670d3c475875e1f80,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=1717c15a-a379-4c90-9501-571eb668dd67&sitePath=,2020/7/6
玉田县2019年度国有建设用地供应计划,2019年4月4日 10:03,河北省 > 唐山市 > 玉田县,玉田县,唐山市,2019,222.1454公顷,,,8.7423公顷,179.9726公顷,19.8696公顷,,,,,,13.5606公顷,,,,,,,28c1a9e79cbedce3883ad99ae16f5ddc,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=d629bdac-5bb5-4295-a33a-ba3717d9d7eb&sitePath=,2020/7/6
馆陶县2019年度国有建设用地供应计划,2019年4月3日 10:02,河北省 > 邯郸市 > 馆陶县,馆陶县,邯郸市,2019,,,,,,,,,,,,,,,,,,,192b00f2766c76e9482cb1db11770b70,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=50db2040-dd0f-4090-8b26-1fdc37a8aaab&sitePath=,2020/7/6
曲周县2019年度国有建设用地供应计划,2019年4月2日 15:25,河北省 > 邯郸市 > 曲周县,曲周县,邯郸市,2019,155.05公顷,,,7.08公顷,,30.00公顷,,,,,23.43公顷,15.16公顷,,,,,3.75公顷,,c17eebbdae641d8ea8ffe789acbe7894,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=990fddf6-de73-42d1-83b7-1b47791e9042&sitePath=,2020/7/6
邱县2019年度国有建设用地供应计划,2019年4月2日 11:50,河北省 > 邯郸市 > 邱县,邱县,邯郸市,2019,90.0805公顷以内,,,,46.1939公顷,12.54公顷,,,,,,,,19.9公顷,,,,,c2ecc732e431481a094b701fecc183a6,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=e92a836b-ed9b-4d24-b662-95694f535ccd&sitePath=,2020/7/6
怀安县2019年度国有建设用地供应计划,2019年4月2日 11:03,河北省 > 张家口市 > 怀安县,怀安县,张家口市,2019,141.322公顷以内,110.3205公顷,31.0015公顷,24.9848公顷,49.986公顷,46.372公顷,,,,,13.7659公顷,6.2133公顷,,,,,,,3c5bef29147f40f28f85485fac0d1a1e,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=6f2ceac0-3099-4d5e-92d4-7408527dea0c&sitePath=,2020/7/6
围场满族蒙古族自治县2019年度国有建设用地供应计划,2019年4月2日 10:57,河北省 > 承德市 > 围场满族蒙古族自治县,围场满族蒙古族自治县,承德市,2019,124公顷以内,,,36.2483公顷,43.5532公顷,31.3329公顷,,,,,3.8341公顷,8.0894公顷,,,,,,,783a21268b66afe5267e5d895746b5ff,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=c3615986-3b89-4fe3-9f8d-1de123c14e65&sitePath=,2020/7/6
唐山市本级2019年度国有建设用地供应计划,2019年4月2日 10:35,河北省 > 唐山市 > 唐山市本级,唐山市本级,唐山市,2019,1779.12公顷,1555.48公顷,223.64公顷,68.15公顷,1151.29公顷,384.18公顷,,,,,121.47公顷,37.31公顷,,,,,16.72公顷,,5aa2191ac2fc432d2031c4ce53a538a0,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=bf2427cd-9ac7-4baa-a859-4cbeafaa4ac9&sitePath=,2020/7/6
安平县2019年度国有建设用地供应计划,2019年4月2日 10:15,河北省 > 衡水市 > 安平县,安平县,衡水市,2019,123.9779公顷以内,,,3.9544公顷,34.7971公顷,11.8311公顷,1.7747公顷,,,2.9578公顷,36.7333公顷,36.6620公顷,,,,,,,81f0e9d676048bd8a36bbc0a5f78c1d1,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=28202ca2-db3d-427c-84c2-80198ea7c8c4&sitePath=,2020/7/6
魏县2019年度国有建设用地供应计划,2019年4月2日 10:01,河北省 > 邯郸市 > 魏县,魏县,邯郸市,2019,173.9998公顷,,,6公顷,53.3333公顷,73.3333公顷,2.2公顷,,,,26.6666公顷,14.6666公顷,,,,,,,ab9d66edfbad3f609697432c0a613821,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=603a6cf7-fa18-4ee3-90d4-f72932e2966b&sitePath=,2020/7/6
元氏县2019年度国有建设用地供应计划,2019年4月2日 9:11,河北省 > 石家庄市 > 元氏县,元氏县,石家庄市,2019,139.6894公顷,88.562公顷,51.1274公顷,37.8958公顷,,41.9652公顷,,29.3757公顷,,,21.9276公顷,,,,37.9008公顷,,,,cca23282d9cff9627f326a86a1ca3551,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=44f6f16b-05dd-4605-8319-2e5d520f12cd&sitePath=,2020/7/6
