文件标题,发布时间,行政区,行政区代码,城市,供应计划年度,供应总量_总量,供应总量_增量,供应总量_存量,商服用地,工矿仓储用地,住宅用地_总量,住宅用地_保障性住房用地,住宅用地_中小套型商品房用地,住宅用地_普通商品房用地,住宅用地_棚户区改造住房用地,交通运输用地,公共管理与公共服务用地,水域及水利设施用地,教育用地,工业用地,公益事业用地,特殊用地,其他用地,md5,url,crawling_time
肥乡县2019年度国有建设用地供应计划,2019年4月1日 18:10,河北省 > 邯郸市 > 肥乡县,肥乡县,邯郸市,2019,105.3333公顷以内,,,5.3333公顷,40公顷,23.3333公顷,,,,,,36.6667公顷,,,,,,,77a696f739003692d5c369bbb536b7c0,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=ed7c726a-86cd-43ea-abe5-3b622e1fea8f&sitePath=,2020/7/6
承德市本级2019年度国有建设用地供应计划,2019年4月1日 17:32,河北省 > 承德市 > 承德市本级,承德市本级,承德市,2019,269.2660公顷以内,,,85.5261公顷,63.2453公顷,105.1313公顷,1.1664公顷,,,28.4272公顷,,,,,,,,,f94e28b675bf502aa1a83228d7b25593,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=efc182e5-3eb9-4275-946e-d657c5bac46c&sitePath=,2020/7/6
保定市本级2019年度国有建设用地供应计划,2019年4月1日 14:21,河北省 > 保定市 > 保定市本级,保定市本级,保定市,2019,1335.2700公顷,8.7314公顷以内,20.3731公顷,85.0819公顷,418.6928公顷,388.9217公顷,,,,60.8693公顷,280.1186公顷,4.0553公顷,,,,,,,5e9e6a6cc49dae533fa14d6b50967304,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=72ca1e31-8faf-4e16-9b63-41f4e2dab9d7&sitePath=,2020/7/6
邯郸市本级2019年度国有建设用地供应计划,2019年4月1日 9:49,河北省 > 邯郸市 > 邯郸市本级,邯郸市本级,邯郸市,2019,898.6850公顷以内,641.5971公顷,257.0879公顷,77.9022公顷,185.7972公顷,454.9039公顷,,,,,1.9324公顷,177.7493公顷,,,,,0.4000公顷,,06cd1cb7d9b9dd553d42596a2eb6197e,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=9480611d-8401-484d-a2ca-398f53658d15&sitePath=,2020/7/6
宽城满族自治县2019年度国有建设用地供应计划,2019年4月1日 8:53,河北省 > 承德市 > 宽城满族自治县,宽城满族自治县,承德市,2019,355.8779公顷,,,51.9529公顷,,45.5357公顷,,,,,146.0322公顷,0.4145公顷,,,,,,,61725cc79dafe46abba08a988133e1dc,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=fc4a7f9c-ae6b-4df5-bde1-0e04e2286b0a&sitePath=,2020/7/6
正定县2019年度国有建设用地供应计划,2019年3月30日 10:34,河北省 > 石家庄市 > 正定县,正定县,石家庄市,2019,412.7227公顷,386.4763公顷,26.2464公顷,78.3709公顷,126.2956公顷,85.0017公顷,,,,,3.7653公顷,119.2892公顷,,,,,,,78d8d9656aaabaff49a292107d5058df,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=5f1d4e2d-8bdb-4901-91f1-b9db48dc76d1&sitePath=,2020/7/6
定兴县2019年度国有建设用地供应计划,2019年3月29日 17:27,河北省 > 保定市 > 定兴县,定兴县,保定市,2019,163.9233公顷,,,1.734公顷,47.092公顷,46.9753公顷,5.9520公顷,,,,31.3927公顷,36.7293公顷,,,,,,,2bee6c4069bf13a8d15fc8d011cf3cd4,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=76318c70-4f04-4c02-b702-e73e489e4141&sitePath=,2020/7/6
衡水市本级2019年度国有建设用地供应计划,2019年3月29日 16:37,河北省 > 衡水市 > 衡水市本级,衡水市本级,衡水市,2019,2365.2859公顷以内,,,126.8109公顷,1164.875公顷,582.4988公顷,188.932公顷,,,,130.2286公顷,339.9632公顷,,,,,9.1294公顷,,897fda31993af5b9b47f05c0c07c8f17,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=c3a42435-a394-4c41-bde1-0553fed0c8da&sitePath=,2020/7/6
辛集市2019年度国有建设用地供应计划,2019年3月29日 16:18,河北省 > 石家庄市 > 辛集市,辛集市,石家庄市,2019,273.9674公顷,,,9.157公顷,173.1448公顷,65公顷,,,,,6.4538公顷,19.8823公顷,,,,,0.3295公顷,,f3901ffb846929b755aec400dacd2f06,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=68f66af4-f888-4181-809a-504642d690b9&sitePath=,2020/7/6
蔚县2019年度国有建设用地供应计划,2019年3月29日 16:11,河北省 > 张家口市 > 蔚县,蔚县,张家口市,2019,550公顷,320公顷,,20公顷,75公顷,150公顷,,,,,,25公顷,,,,,,,c09fcb164af7c99b24f67efefc893d61,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=023171f7-a73d-40e7-b404-281f08f081a5&sitePath=,2020/7/6
深州市2019年度国有建设用地供应计划,2019年3月29日 9:02,河北省 > 衡水市 > 深州市,深州市,衡水市,2019,275公顷以内,,,10公顷,,50公顷,,,,40公顷,20公顷,25公顷,5公顷,,,,5公顷,,cf8976e7b54e989d4296691a0be1e3cd,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=d5f00092-dbe0-47ad-9d1c-0fc220d54127&sitePath=,2020/7/6
张北县2019年度国有建设用地供应计划,2019年3月28日 18:54,河北省 > 张家口市 > 张北县,张北县,张家口市,2019,432.7031公顷,,,89.552公顷,52.468公顷,45.9513公顷,,,,,40.3535公顷,197.9116公顷,,,,,,,47587e391e3582be00c4b8cd1fffa9e2,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=7e58d764-abd5-4806-875e-71843a90f763&sitePath=,2020/7/6
青龙满族自治县2019年度国有建设用地供应计划,2019年3月28日 17:23,河北省 > 秦皇岛市 > 青龙满族自治县,青龙满族自治县,秦皇岛市,2019,101.9899公顷,,,64.9116公顷,19.7547公顷,4.5734公顷,,,,,,12.7502公顷,,,,,,,1666f3c8df0f825dceb9027781b182a4,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=81f3ba9d-73e8-4bcb-968b-916cf4d33e81&sitePath=,2020/7/6
康保县2019年度国有建设用地供应计划,2019年3月28日 17:00,河北省 > 张家口市 > 康保县,康保县,张家口市,2019,206公顷,,,,,25公顷,0公顷,,,1公顷,,,,,,,,,1830b0cd88a7089b628ea3410b183091,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=770af657-6cdf-4aaa-b200-6d2c67bba4cd&sitePath=,2020/7/6
乐亭县2019年度国有建设用地供应计划,2019年3月28日 14:53,河北省 > 唐山市 > 乐亭县,乐亭县,唐山市,2019,551.87公顷以内,,,173.18公顷,,16.28公顷,,,,,,10.63公顷,,,,,0.83公顷,,972cf636a72012c87d769cfa051169a0,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=675e0f04-9619-44b1-a3f9-5861b878076d&sitePath=,2020/7/6
唐山市曹妃甸区2019年度国有建设用地供应计划,2019年3月28日 14:14,河北省 > 唐山市 > 唐海县,唐海县,唐山市,2019,2132.59公顷以内,533.52公顷以内,1599.07公顷,133.48公顷,1356.68公顷,46.26公顷,,,,,342.59公顷,253.59公顷,,,,,,,fc2069dce910c520548be64158f244ed,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=96affb80-9a50-4bba-880d-a2d587dbc5ec&sitePath=,2020/7/6
昌黎县2019年度国有建设用地供应计划,2019年3月28日 11:02,河北省 > 秦皇岛市 > 昌黎县,昌黎县,秦皇岛市,2019,287.392公顷以内,,,15公顷,60公顷,,,,20公顷,,182.392公顷,10公顷,,,,,,,e0c348d6a97296e2609b8bf319fc78c9,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=2955216a-0f67-4e54-9dbc-7feb188c14a9&sitePath=,2020/7/6
临西县2019年度国有建设用地供应计划,2019年3月27日 17:37,河北省 > 邢台市 > 临西县,临西县,邢台市,2019,193.6507公顷,,,25.0933公顷,119.1347公顷,31.337公顷,,,,,10.778公顷,4.94公顷,,,,,,,b7f8051d0c365a5c75add53fd87647b6,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=c53b2a5d-2651-4f55-980b-3c2a5e9da0a0&sitePath=,2020/7/6
献县2019年度国有建设用地供应计划,2019年3月27日 13:41,河北省 > 沧州市 > 献县,献县,沧州市,2019,130公顷以内,,,10公顷以内,80公顷以内,20公顷以内,,,,,10公顷以内,,,,,,,,e16d9a7ef76de96c2a861dce44129d3b,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=f3c26204-658b-45ab-89f1-66f49c49609b&sitePath=,2020/7/6
怀来县2019年度国有建设用地供应计划,2019年3月27日 11:21,河北省 > 张家口市 > 怀来县,怀来县,张家口市,2019,293.1772公顷,,,41.1328公顷,36.347公顷,125.4275公顷,,,,,,,,,,,,,0f444e14ba53a7ec0e2a4585b74a16c5,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=c29216ee-57d2-4197-aea2-3c0c6e35f531&sitePath=,2020/7/6
赞皇县2019年度国有建设用地供应计划,2019年3月27日 10:35,河北省 > 石家庄市 > 赞皇县,赞皇县,石家庄市,2019,53.9公顷,,,,26.6公顷,12公顷,,,,,15.3公顷,,,,,,,,3871e9fa6b8aa2269e0e20a81c88402a,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=4dfa0e98-3a81-4b7a-97ff-d6eac4b11377&sitePath=,2020/7/6
行唐县2019年度国有建设用地供应计划,2019年3月27日 9:41,河北省 > 石家庄市 > 行唐县,行唐县,石家庄市,2019,100.02公顷,87.14公顷以内,12.8753公顷,,,17.90公顷,,,,,30.6333公顷,,,,51.482公顷,,,,ec289381ab05c6f277585b59b727f7b8,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=a792871b-e473-4602-ba37-c7839d44fa07&sitePath=,2020/7/6
平山县2019年度国有建设用地供应计划,2019年3月27日 9:24,河北省 > 石家庄市 > 平山县,平山县,石家庄市,2019,260.2735公顷,0公顷,260.2735公顷,81.6003公顷,54.4112公顷,34.0144公顷,0.7323公顷,23.81公顷,,,27.3547公顷,61.2929公顷,,,,,1.6公顷,,9bce074bab1d17ed355fd082492e3821,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=f494f520-571e-4868-a99a-668f257d7f48&sitePath=,2020/7/6
文安县2019年度国有建设用地供应计划,2019年3月26日 15:08,河北省 > 廊坊市 > 文安县,文安县,廊坊市,2019,72.1057公顷,,,10.0866公顷,24.5652公顷,25.3866公顷,,,,,,0926公顷,,,,,,,2f74bffe718bb44c0f8d9a561e14f27d,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=557673c1-26a1-46de-a70b-e6bef53f8810&sitePath=,2020/7/6
香河县2019年度国有建设用地供应计划,2019年3月26日 11:41,河北省 > 廊坊市 > 香河县,香河县,廊坊市,2019,170.0330公顷,,,20.2901公顷,64.3993公顷,79.5585公顷,,,,,,5.7851公顷,,,,,,,62235d79df7cff5d9a490020acd42382,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=57cf2a3b-1e54-413b-9391-7101c197c4dd&sitePath=,2020/7/6
柏乡县2019年度国有建设用地供应计划,2019年3月26日 11:41,河北省 > 邢台市 > 柏乡县,柏乡县,邢台市,2019,61.0429公顷,51.563公顷以内,10.0935公顷,0.9006公顷,,18.5744公顷,,18.5744公顷,,,4.1092公顷,4.3542公顷,,,,,,,0a37919770570021000212ddc6f0b77c,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=1ddff25e-e058-46f3-be69-a7cdef5e464f&sitePath=,2020/7/6
沧州市本级2019年度国有建设用地供应计划,2019年3月26日 11:06,河北省 > 沧州市 > 沧州市本级,沧州市本级,沧州市,2019,1353.5518公顷,,537.0181公顷,116.5656公顷,681.6728公顷,237.3964公顷,,,,33.5394公顷,159.4994公顷,158.4176公顷,,,,,,,ea99ecb7ece4cd90a2f5dbac92058c24,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=3fa4c4f7-b802-4ee0-9d78-7fd6d838f06b&sitePath=,2020/7/6
平泉县2019年度国有建设用地供应计划,2019年3月26日 11:02,河北省 > 承德市 > 平泉县,平泉县,承德市,2019,80.7849公顷,,,0.7174公顷,,13.5807公顷,,,13.5807公顷,,,18.0935公顷,,,,,,,d07ce54a4f96efb894d410dec5fac51d,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=6d492920-d6ec-42b0-adca-889964d2f95f&sitePath=,2020/7/6
大城县2019年度国有建设用地供应计划,2019年3月26日 10:53,河北省 > 廊坊市 > 大城县,大城县,廊坊市,2019,241.6960公顷,,,8.3537公顷,204.6758公顷,16.2527公顷,,,,,1.8840公顷,10.5298公顷,,,,,,,ed7fb7605b8268c875d9d84b93f80386,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=ec5d30ae-4352-482c-b550-b0e50b8d5fca&sitePath=,2020/7/6
沧县2019年度国有建设用地供应计划,2019年3月26日 10:23,河北省 > 沧州市 > 沧县,沧县,沧州市,2019,254.2001公顷,,,10公顷,66.6667公顷,117.0667公顷,,,,,20公顷,1.4公顷,,,,,39.0667公顷,,53b244c88b11c938bd270c017bd049b0,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=89349de5-2e13-4ad9-8b05-b6e0a9af9e37&sitePath=,2020/7/6
临漳县2019年度国有建设用地供应计划,2019年3月26日 9:58,河北省 > 邯郸市 > 临漳县,临漳县,邯郸市,2019,280.4777公顷,,,46.7184公顷,98.1134公顷,64.5987公顷,,,,,0.9333公顷,68.0353公顷,,,,,64.5987公顷,,e3f3ab1b5421ac894ea243a321d43bec,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=dd57e089-fbbd-4945-a4cf-998df152995b&sitePath=,2020/7/6
蠡县2019年度国有建设用地供应计划,2019年3月26日 9:31,河北省 > 保定市 > 蠡县,蠡县,保定市,2019,140.3540公顷,,,10.0765公顷,32.5034公顷,31.7741公顷,,,,,,66.0000公顷,,,,,,,e01139b8b00599d16912b43cb848d4e5,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=6aac9661-9524-4daa-81a5-e9ccdda9273f&sitePath=,2020/7/6
高碑店市2019年度国有建设用地供应计划,2019年3月26日 8:45,河北省 > 保定市 > 高碑店市,高碑店市,保定市,2019,151.9507公顷,137.6047公顷,14.3460公顷,22.5199公顷,40.8611公顷,71.1413公顷,,,,,4.0242公顷,17.4284公顷,,,,,,,6c2975b137904ac8ed5ac96a13aa885d,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=21099cd8-3d84-4804-b971-6e80f79c2d8e&sitePath=,2020/7/6
井陉县2019年度国有建设用地供应计划,2019年3月25日 18:58,河北省 > 石家庄市 > 井陉县,井陉县,石家庄市,2019,41.5456公顷以内,,,8.2188公顷,5.594公顷,25.2054公顷,,,,,,,,,,,,,efbd3d12f26b60b58a13e41eac6eecd1,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=1d26730d-5c55-4655-a49b-02257bdfa943&sitePath=,2020/7/6
平乡县2019年度国有建设用地供应计划,2019年3月25日 17:26,河北省 > 邢台市 > 平乡县,平乡县,邢台市,2019,1335676.65平方,,,43791平方,607069.01平方,302146.64平方,,,,,339857平方,,,,,,,,f267213cb939b7862bff752999c63941,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=15f40dbd-85d8-4a2c-9537-9471dd44bd3f&sitePath=,2020/7/6
邢台县2019年度国有建设用地供应计划,2019年3月25日 17:18,河北省 > 邢台市 > 邢台县,邢台县,邢台市,2019,155.6602公顷以内,,,1.9857公顷,57.9075公顷,60.3092公顷,,,,,8.1606公顷,,,10公顷,,,,,89a9147e542d24e0b3ec50d3b1a30644,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=41c72aa7-c9cf-403c-941d-b6148c556ec9&sitePath=,2020/7/6
高阳县2019年度国有建设用地供应计划,2019年3月25日 16:37,河北省 > 保定市 > 高阳县,高阳县,保定市,2019,144.4072公顷,,,27.2166公顷,82.6235公顷,7.2356公顷,,,,,20.0000公顷,7.3315公顷,,,,,,,77887b7a0a60b4dd540ad9a7692e7692,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=22eb9d8a-73c1-4b97-be95-bf9007d9789c&sitePath=,2020/7/6
南皮县2019年度国有建设用地供应计划,2019年3月25日 16:12,河北省 > 沧州市 > 南皮县,南皮县,沧州市,2019,125.2公顷,120公顷以内,15.2公顷,4.25公顷,,23.9公顷,,,,,24.16公顷,4.19公顷,,,,,,,b060852f15553b7c1bc85488cda50e0b,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=ebad530b-164e-4477-a895-3c69e2decc3f&sitePath=,2020/7/6
涉县2019年度国有建设用地供应计划,2019年3月25日 15:45,河北省 > 邯郸市 > 涉县,涉县,邯郸市,2019,263.62公顷,80公顷,183.62公顷,32.72公顷,,32.31公顷,3公顷,,29.31公顷,,,31.98公顷,,,,,,,09a359f2916482e415efd9b76b4904d8,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=c44fcb35-4e60-453d-ba43-fe2a0f44d442&sitePath=,2020/7/6
威县2019年度国有建设用地供应计划,2019年3月25日 14:51,河北省 > 邢台市 > 威县,威县,邢台市,2019,240.8494公顷,217.6314公顷以内,23.2180公顷,2.5472公顷,135.6901公顷,48.2863公顷,,,,,36.9177公顷,17.4081公顷,,,,,,,1bd9949cb83994e7b5452669f8b5f028,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=26c18344-24a5-4874-99d4-3723ee572a94&sitePath=,2020/7/6
南宫市2019年度国有建设用地供应计划,2019年3月25日 14:35,河北省 > 邢台市 > 南宫市,南宫市,邢台市,2019,115.1888公顷,101.8555公顷以内,13.3333公顷,11.0034公顷,,28.9873公顷,,,,,,18.9712公顷,,,,,,,cbcbe609202fe3c557be6bc99ac3b425,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=fc23a83b-4b2e-427e-b9b3-831a64afa9ac&sitePath=,2020/7/6
巨鹿县2019年度国有建设用地供应计划,2019年3月25日 14:27,河北省 > 邢台市 > 巨鹿县,巨鹿县,邢台市,2019,94.7297公顷,,,4.3211公顷,69.5603公顷,17.3426公顷,,,,,,3.5057公顷,,,,,,,310ee7c173e8cd7c2ca480d374c7cafa,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=e90c2564-b5a7-4528-9a08-976a0b75a5f7&sitePath=,2020/7/6
博野县2019年度国有建设用地供应计划,2019年3月25日 14:20,河北省 > 保定市 > 博野县,博野县,保定市,2019,66.2930公顷以内,,,0.3000公顷,25.6855公顷,35.8066公顷,,,,,,4.5009公顷,,,,,,,6c30ad4f725aad8c9c0a3540eb9cb677,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=d17d1620-94af-4d1d-af04-b4f2c93840bd&sitePath=,2020/7/6
任县2019年度国有建设用地供应计划,2019年3月25日 11:10,河北省 > 邢台市 > 任县,任县,邢台市,2019,104.88公顷,54.86公顷以内,50.02公顷,16.07公顷,,28.48公顷,,,,,9.93公顷,3.65公顷,,,,,,,d03d8c06fbf3a0ed86ef85c8739f8244,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=c62ca8e3-06e0-4134-a536-cafe0883f078&sitePath=,2020/7/6
无极县2019年度国有建设用地供应计划,2019年3月25日 11:02,河北省 > 石家庄市 > 无极县,无极县,石家庄市,2019,101.1714公顷以内,,,0.126公顷,76.6504公顷,19.6722公顷,,,,,,4.2617公顷,,,,,0.4611公顷,,aebcf1cb6f9f5dc924d497f159ecc26f,http://www.landchina.com/DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=6506735a-142d-4bde-9674-121656045ed1&recorderguid=8f3b457b-63ca-46ea-bc60-5aca0871e63d&sitePath=,2020/7/6
